!SESSION 2019-11-07 15:43:19.896 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/USER/FPGA/prog3/prog3.sdk

!ENTRY org.eclipse.ui 2 0 2019-11-07 15:43:43.964
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-07 15:43:43.964
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-11-07 15:43:47.201
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-11-07 15:43:47.201
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:10.981
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:10.986
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:11.048
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:11.054
!MESSAGE XSCT Command: [setws C:/Users/USER/FPGA/prog3/prog3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:24.907
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:24.913
!MESSAGE XSCT command with result: [setws C:/Users/USER/FPGA/prog3/prog3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:25.049
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:39.690
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:39.741
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 15:44:39.749
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos10_xilinx standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family and serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:17.853
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:17.906
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:17.914
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:17.966
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:24.696
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:24.703
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:24.736
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:24.743
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:25.090
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:25.106
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:25.186
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:25.202
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:26.470
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:26.487
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:26.989
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:27.005
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:44.678
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:44.686
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.327
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.338
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.752
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.768
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.786
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.802
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.816
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.826
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.845
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.857
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.884
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:56.891
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:59.623
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:28:59.640
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:01.520
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:01.535
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:01.568
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:01.581
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:05.058
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw parity_p3_bsp -dir C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:05.115
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw parity_p3_bsp -dir C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp -processor ps7_cortexa9_0 -os standalone -app hello_world], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:05.365
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:05.372
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:05.378
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:05.388
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:05.394
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.483
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.772
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.778
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.784
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.793
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.810
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.817
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, prog3_parity_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_0 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-07 17:29:07.823
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/USER/FPGA/prog3/prog3.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/USER/FPGA/prog3/prog3.sdk/parity_p3_bsp/system.mss], Thread: main
